"X","M","Y"
-0.459422592229592,0.375619484669753,0.272959846539394
0.545463582895455,1.70238291495158,0.779458587258395
-0.764667622547426,1.31145668566568,1.97433191856361
0.940701276617902,-0.479281526586582,-0.56419241981757
0.632187241133992,0.0395836411069699,-0.362511994558092
0.532701760922955,2.64574838110305,0.14545399872269
0.865085435904299,-0.0988285541271401,1.64140181276746
-1.64766444870884,-0.429544714376683,-0.0292141828560529
0.51497317285928,-0.277791339756469,-0.320530246116004
-1.02611859450608,0.672581489783584,0.329954160085683
-0.463132033529028,0.190621173338574,-1.70712251876041
1.00826496341162,0.0492571352502494,0.859641610103991
-0.690844714971464,0.0188770817369391,0.474249203167462
0.167557747899954,0.166965689098577,0.548628675172202
0.601566518904583,1.63076620803095,2.83272913732156
0.0889074060164363,-0.76857289092241,-0.147586135670116
0.428803196602837,0.209436130228748,-0.16335812158001
-1.29751648242467,-0.80240113656635,-2.27646195148323
-0.034062267664108,-0.90754646541644,-1.67408774914988
-0.341377414409222,-0.341788858023884,-1.32022471988158
0.157073644521899,-0.339462423609617,1.23425380307358
-0.917293173339187,-0.105963838395548,0.351970030387375
-0.862692430674762,-2.33008939492282,-0.552730574568588
-0.332737428688238,-0.0771199808434716,0.354156043326907
0.960829214713514,-0.393441390804781,2.15616461674781
0.664058247829198,0.0819135952122542,0.418389278032388
-0.900433517739271,0.326310931984312,-0.780038331735161
-0.609606909880633,-0.134194257459534,1.97136988688382
-1.90173312554445,-0.138183736509094,-0.385042147481615
-0.134885416640231,-0.0589933490076972,0.239722530569949
1.79293144575763,1.16857300293463,1.15263104808182
-1.46430694916678,-1.75503464315195,0.0175360749628484
0.581177169174161,0.474813998082792,-0.581530519535664
-2.0526985013853,0.336597612105158,0.672479304543152
-0.332583034605221,-0.338069825281579,0.230466009935019
0.0475103829812363,-0.0562065056847318,1.23506615677897
-0.269520918748873,-1.28513140425891,0.6031668148111
1.45739923586218,-0.440189619960848,1.38678494824235
-1.00351399571707,-0.580758693893209,0.200888851037415
0.777977816693309,1.64002507600881,0.942868045451794
0.253203171543432,1.10557064173729,-0.100408203709445
-0.104232512920019,-1.60632210793143,-0.0974069833967142
-0.263489324159973,0.0573082362673224,-0.769242566434724
0.311518851168968,0.577620173327382,-1.1405982559827
-0.391805459679531,-0.354518321884484,0.292982672287753
-0.171261490855296,0.0672829421201184,0.799234659651466
1.9693116113272,0.689625683643709,1.26895745433345
-0.726416291271273,-0.276495065064203,0.0557111350214908
-1.46349970058361,0.695765703639326,2.00084805181987
-0.0269950751087659,-0.100428799891376,-0.953672544839969
-0.467088311213228,0.683871839226205,0.889503300649842
0.196123881071676,0.711232467027268,-0.709598756899273
1.48339942503247,1.52372018990832,0.7192220552732
-0.855386570239837,-0.581476928649075,-0.427207002046976
-0.54867454387952,-0.434813711441015,0.085355811248403
-1.13627342003011,-0.926000895659814,0.515040617166703
-1.41289402529198,0.600620663407046,-0.444462145925673
0.513862834697331,-0.210562491133487,-1.06860663333026
0.411280449718891,1.11154616725845,1.33592042794437
0.23570186451873,-0.562718450611253,0.680296774540272
